,DateTime,Actual,Predicted,Lower_Bound,Upper_Bound
0,2022-07-11 16:36:00,,,,
1,2022-07-11 16:38:00,,,,
2,2022-07-11 16:40:00,,,,
3,2022-07-11 16:42:00,,,,
4,2022-07-11 16:44:00,,,,
5,2022-07-11 16:46:00,,,,
6,2022-07-11 16:48:00,,,,
7,2022-07-11 16:50:00,,,,
8,2022-07-11 16:52:00,,,,
9,2022-07-11 16:54:00,,,,
10,2022-07-11 16:56:00,,,,
11,2022-07-11 16:58:00,,,,
12,2022-07-11 17:00:00,,,,
13,2022-07-11 17:02:00,,,,
14,2022-07-11 17:04:00,,,,
15,2022-07-11 17:06:00,,,,
16,2022-07-11 17:08:00,,,,
17,2022-07-11 17:10:00,,,,
18,2022-07-11 17:12:00,,,,
19,2022-07-11 17:14:00,,,,
20,2022-07-11 17:16:00,,,,
21,2022-07-11 17:18:00,,,,
22,2022-07-11 17:20:00,,,,
23,2022-07-11 17:22:00,,,,
24,2022-07-11 17:24:00,,,,
25,2022-07-11 17:26:00,,,,
26,2022-07-11 17:28:00,,,,
27,2022-07-11 17:30:00,,,,
28,2022-07-11 17:32:00,,,,
29,2022-07-11 17:34:00,,,,
30,2022-07-11 17:36:00,,,,
31,2022-07-11 17:38:00,,,,
32,2022-07-11 17:40:00,,,,
33,2022-07-11 17:42:00,,,,
34,2022-07-11 17:44:00,,,,
35,2022-07-11 17:46:00,,,,
36,2022-07-11 17:48:00,,,,
37,2022-07-11 17:50:00,,,,
38,2022-07-11 17:52:00,,,,
39,2022-07-11 17:54:00,,,,
40,2022-07-11 17:56:00,,,,
41,2022-07-11 17:58:00,,,,
42,2022-07-11 18:00:00,,,,
43,2022-07-11 18:02:00,,,,
44,2022-07-11 18:04:00,,,,
45,2022-07-11 18:06:00,,,,
46,2022-07-11 18:08:00,,,,
47,2022-07-11 18:10:00,,,,
48,2022-07-11 18:12:00,,,,
49,2022-07-11 18:14:00,,,,
50,2022-07-11 18:16:00,,,,
51,2022-07-11 18:18:00,,,,
52,2022-07-11 18:20:00,,,,
53,2022-07-11 18:22:00,,,,
54,2022-07-11 18:24:00,,,,
55,2022-07-11 18:26:00,,,,
56,2022-07-11 18:28:00,,,,
57,2022-07-11 18:30:00,,,,
58,2022-07-11 18:32:00,,,,
59,2022-07-11 18:34:00,,,,
60,2022-07-11 18:36:00,,,,
61,2022-07-11 18:38:00,,,,
62,2022-07-11 18:40:00,,,,
63,2022-07-11 18:42:00,,,,
64,2022-07-11 18:44:00,,,,
65,2022-07-11 18:46:00,,,,
66,2022-07-11 18:48:00,,,,
67,2022-07-11 18:50:00,,,,
68,2022-07-11 18:52:00,,,,
69,2022-07-11 18:54:00,,,,
70,2022-07-11 18:56:00,,,,
71,2022-07-11 18:58:00,,,,
72,2022-07-11 19:00:00,,,,
73,2022-07-11 19:02:00,,,,
74,2022-07-11 19:04:00,,,,
75,2022-07-11 19:06:00,,,,
76,2022-07-11 19:08:00,,,,
77,2022-07-11 19:10:00,,,,
78,2022-07-11 19:12:00,,,,
79,2022-07-11 19:14:00,,,,
80,2022-07-11 19:16:00,,,,
81,2022-07-11 19:18:00,,,,
82,2022-07-11 19:20:00,,,,
83,2022-07-11 19:22:00,,,,
84,2022-07-11 19:24:00,,,,
85,2022-07-11 19:26:00,,,,
86,2022-07-11 19:28:00,,,,
87,2022-07-11 19:30:00,,,,
88,2022-07-11 19:32:00,,,,
89,2022-07-11 19:34:00,,,,
90,2022-07-11 19:36:00,,,,
91,2022-07-11 19:38:00,,,,
92,2022-07-11 19:40:00,,,,
93,2022-07-11 19:42:00,,,,
94,2022-07-11 19:44:00,,,,
95,2022-07-11 19:46:00,,,,
96,2022-07-11 19:48:00,,,,
97,2022-07-11 19:50:00,,,,
98,2022-07-11 19:52:00,,,,
99,2022-07-11 19:54:00,,,,
100,2022-07-11 19:56:00,,,,
101,2022-07-11 19:58:00,,,,
102,2022-07-11 20:00:00,,,,
103,2022-07-11 20:02:00,,,,
104,2022-07-11 20:04:00,,,,
105,2022-07-11 20:06:00,,,,
106,2022-07-11 20:08:00,,,,
107,2022-07-11 20:10:00,,,,
108,2022-07-11 20:12:00,,,,
109,2022-07-11 20:14:00,,,,
110,2022-07-11 20:16:00,,,,
111,2022-07-11 20:18:00,,,,
112,2022-07-11 20:20:00,,,,
113,2022-07-11 20:22:00,,,,
114,2022-07-11 20:24:00,,,,
115,2022-07-11 20:26:00,,,,
116,2022-07-11 20:28:00,,,,
117,2022-07-11 20:30:00,,,,
118,2022-07-11 20:32:00,,,,
119,2022-07-11 20:34:00,,,,
